ciudad,max_min,tempEnero,tempFebrero,tempMarzo,tempAbril,tempMayo,tempJunio,tempJulio,tempAgosto,tempSept,tempOctubre,tempNov,tempDic
Abejorral,max,20,21,21,21,21,21,21,21,21,20,20,20
Abejorral,min,12,12,13,13,13,12,12,12,12,12,13,12
Ábrego,max,23,23,23,23,24,24,24,25,24,23,23,22
Ábrego,min,16,16,16,17,17,17,17,17,17,17,16,16
Acacías,max,31,31,31,30,29,28,28,28,29,30,30,30
Acacías,min,19,20,21,22,22,21,21,20,20,21,21,20
Acevedo,max,25,25,25,24,24,24,24,25,25,25,24,24
Acevedo,min,17,17,17,17,17,17,17,17,17,17,17,17
Achí,max,35,36,37,35,32,32,33,32,31,30,30,32
Achí,min,24,25,26,26,25,25,25,25,24,24,24,24
Aguachica,max,31,32,32,32,31,32,33,33,32,30,30,30
Aguachica,min,23,23,24,24,24,25,25,25,24,24,24,23
Aguazul,max,33,34,33,31,30,29,29,30,31,31,30,31
Aguazul,min,23,24,24,24,23,23,22,23,23,23,23,23
Agustín Codazzi,max,35,36,37,36,35,35,35,35,34,33,33,34
Agustín Codazzi,min,23,24,25,26,26,25,25,25,24,24,24,23
Aipe,max,33,34,33,33,33,33,34,35,35,33,32,32
Aipe,min,24,24,24,24,24,24,24,24,24,24,23,23
Albania,max,31,31,32,32,32,32,32,32,32,31,31,31
Albania,min,23,23,23,24,25,25,25,25,25,24,24,24
Alcalá,max,27,27,27,26,26,26,27,27,27,26,26,26
Alcalá,min,18,19,19,19,19,19,18,18,18,18,18,18
Algeciras,max,27,27,26,26,26,26,26,27,27,27,26,26
Algeciras,min,18,18,18,18,18,18,18,19,19,18,18,18
Amalfi,max,24,24,25,24,24,24,24,24,24,23,23,23
Amalfi,min,15,16,16,16,16,16,15,15,15,15,16,15
Anserma,max,22,22,22,21,21,22,22,22,22,21,21,21
Anserma,min,14,14,14,14,14,14,14,14,14,14,14,14
Ansermanuevo,max,27,28,27,27,27,27,28,28,27,26,26,27
Ansermanuevo,min,19,20,20,20,20,20,20,20,20,19,19,19
Apartadó,max,31,31,32,31,30,29,29,29,29,29,29,30
Apartadó,min,24,24,24,25,25,25,24,24,24,24,24,24
Aracataca,max,35,36,36,36,35,34,35,34,34,33,33,34
Aracataca,min,24,25,26,26,26,26,26,25,25,24,24,24
Arauca,max,35,36,36,34,31,30,29,30,31,31,31,32
Arauca,min,23,24,25,25,24,23,23,23,23,23,23,23
Arauquita,max,31,32,32,31,30,28,28,29,30,31,30,30
Arauquita,min,20,21,22,21,21,20,20,20,21,21,21,21
Arboletes,max,31,31,31,31,30,30,30,30,29,29,29,30
Arboletes,min,25,25,25,26,26,26,26,26,26,25,25,25
Ariguaní,max,36,37,37,36,35,35,35,35,34,33,33,35
Ariguaní,min,23,24,25,26,25,25,25,24,24,23,23,23
Arjona,max,32,32,32,32,32,32,32,32,32,31,31,32
Arjona,min,24,24,25,25,25,25,25,25,25,25,25,24
Armenia,max,26,26,26,25,25,25,25,26,25,25,25,25
Armenia,min,17,17,17,17,17,17,17,17,17,17,17,17
Astrea,max,36,37,37,36,35,35,36,35,34,32,32,34
Astrea,min,24,25,26,26,25,25,25,25,24,23,23,24
Ataco,max,33,33,33,32,32,33,33,34,34,33,31,32
Ataco,min,23,23,23,23,23,23,23,23,23,23,23,23
Ayapel,max,33,35,36,34,31,31,31,31,30,30,30,31
Ayapel,min,23,24,24,25,25,24,24,24,24,24,24,24
Baranoa,max,31,31,31,32,32,32,32,32,32,31,31,31
Baranoa,min,23,24,24,25,25,25,24,24,24,24,24,24
Barbacoas,max,30,30,31,30,30,31,32,33,33,31,31,30
Barbacoas,min,23,23,24,24,24,23,23,23,23,23,23,23
Barbosa,max,24,25,24,24,24,24,23,23,23,23,23,24
Barbosa,max,24,25,24,24,24,24,23,23,23,23,23,24
Barbosa,min,12,13,14,15,15,15,14,14,14,14,14,13
Barbosa,min,12,13,14,15,15,15,14,14,14,14,14,13
Barrancabermeja,max,30,30,31,30,29,29,29,29,29,29,28,29
Barrancabermeja,min,24,24,24,24,24,24,24,24,24,24,24,24
Barrancas,max,31,31,32,32,32,32,32,32,31,31,31,31
Barrancas,min,22,22,23,24,24,25,25,24,24,24,24,23
Barranquilla,max,30,30,31,31,32,32,32,32,32,31,31,30
Barranquilla,min,25,25,25,25,26,26,25,25,25,25,25,25
Belén de Umbría,max,24,24,24,24,24,24,24,24,24,23,23,24
Belén de Umbría,min,17,17,17,17,17,17,17,16,16,16,16,16
Bogotá,max,19,19,19,18,18,18,17,17,18,18,18,19
Bogotá,min,7,8,9,9,10,9,9,8,8,9,9,8
Bolívar (Santander),max,21,21,21,21,21,21,20,20,20,20,20,21
Bolívar (Santander),min,9,10,11,12,12,12,11,11,11,11,11,10
Bolívar (Valle del Cauca),max,28,28,28,28,28,28,29,29,28,27,27,27
Bolívar (Valle del Cauca),min,19,19,19,19,20,19,19,19,19,19,19,19
Bucaramanga,max,27,27,27,27,27,27,27,27,27,27,26,26
Bucaramanga,min,20,21,21,21,21,21,21,21,21,21,21,20
Buenaventura,max,32,32,32,32,31,32,32,32,32,31,31,31
Buenaventura,min,24,24,24,24,25,25,25,24,24,24,24,24
Buenavista,max,31,32,32,31,31,31,31,31,31,30,31,31
Buenavista,min,23,23,24,24,25,24,24,24,24,24,24,23
Buenos Aires,max,27,27,27,27,27,27,28,28,28,27,26,27
Buenos Aires,min,18,18,18,18,18,18,18,18,18,18,18,18
Buesaco,max,21,22,22,22,21,21,21,22,22,22,21,21
Buesaco,min,14,14,14,14,13,13,12,12,13,13,14,14
Buga,max,29,29,29,29,29,29,29,30,29,28,28,28
Buga,min,19,19,19,20,20,19,19,19,19,19,19,19
Bugalagrande,max,28,29,29,28,28,29,29,30,29,27,27,28
Bugalagrande,min,19,19,19,20,20,20,19,19,19,19,19,19
Cáceres,max,33,34,34,33,33,33,33,32,32,32,32,32
Cáceres,min,24,24,25,25,25,25,25,24,24,24,25,24
Caicedonia,max,28,28,28,27,27,27,28,28,28,27,26,27
Caicedonia,min,18,18,19,19,19,18,18,18,18,18,18,18
Cajibío,max,23,23,23,23,23,23,24,24,24,23,23,23
Cajibío,min,14,14,14,14,15,14,14,14,14,14,14,14
Cajicá,max,19,19,19,19,18,18,18,18,18,18,18,19
Cajicá,min,7,8,9,10,10,9,9,9,8,9,9,8
Calamar,max,29,30,30,29,28,27,27,28,29,29,28,28
Calamar,min,22,22,23,23,22,22,21,22,22,22,22,22
Calarcá,max,25,25,25,25,24,24,25,25,25,24,24,25
Calarcá,min,16,17,17,17,17,16,16,16,16,16,16,17
Caldas,max,22,22,23,23,23,23,23,23,23,22,22,22
Caldas,min,14,14,15,15,15,14,14,14,14,14,15,15
Caldono,max,24,24,24,24,24,24,24,25,25,24,23,24
Caldono,min,15,15,15,15,15,15,15,15,15,15,15,15
Cali,max,29,29,29,28,28,28,29,29,29,28,28,28
Cali,min,19,19,19,19,19,19,19,19,19,19,19,19
Caloto,max,28,29,28,28,28,28,29,29,29,28,28,28
Caloto,min,19,19,19,19,19,19,19,19,19,19,19,19
Campo de la Cruz,max,35,35,36,36,35,35,35,35,34,33,33,34
Campo de la Cruz,min,23,24,25,25,25,25,25,25,24,24,24,24
Campoalegre,max,31,31,31,30,30,31,31,32,32,31,30,30
Campoalegre,min,22,23,22,22,22,22,23,23,23,22,22,22
Canalete,max,32,32,33,32,30,30,30,30,29,29,30,31
Canalete,min,23,23,23,24,24,24,24,24,24,24,24,23
Candelaria,max,29,30,30,29,29,29,30,30,30,29,29,29
Candelaria,min,20,20,20,20,20,19,19,19,19,19,19,19
Carepa,max,30,31,32,31,30,29,29,29,29,29,29,30
Carepa,min,24,24,24,24,25,24,24,24,24,24,24,24
Cartagena de Indias,max,30,30,30,31,31,31,31,31,31,31,31,31
Cartagena de Indias,min,24,25,25,26,26,26,26,26,26,26,26,25
Cartagena del Chairá,max,31,31,30,29,29,29,29,30,30,30,29,30
Cartagena del Chairá,min,23,23,23,23,22,22,22,22,23,22,22,22
Cartago,max,28,28,28,28,28,28,28,29,28,27,27,28
Cartago,min,20,20,20,20,20,20,20,20,20,20,20,20
Caucasia,max,32,34,34,33,31,30,30,30,30,29,30,31
Caucasia,min,23,23,24,24,24,24,24,24,24,24,24,23
Cereté,max,34,35,36,34,33,32,32,32,31,31,31,33
Cereté,min,24,24,24,25,25,25,25,25,25,24,24,24
Chaparral,max,31,31,31,30,30,31,31,32,32,31,30,30
Chaparral,min,21,21,21,21,21,21,21,21,21,21,21,21
Chía,max,19,19,19,19,18,18,18,18,18,18,18,19
Chía,min,7,8,9,10,10,9,9,9,8,9,9,8
Chigorodó,max,30,31,32,31,29,29,29,29,29,29,29,29
Chigorodó,min,24,24,24,24,25,25,24,24,24,24,24,24
Chinchiná,max,26,26,26,25,25,25,26,26,26,25,25,25
Chinchiná,min,17,18,18,18,18,17,17,17,17,17,17,17
Chinú,max,34,35,35,34,33,33,33,32,32,32,32,33
Chinú,min,22,23,23,24,24,24,23,23,23,23,23,22
Chiquinquirá,max,19,19,19,18,18,18,17,17,18,18,18,18
Chiquinquirá,min,7,7,8,9,9,9,8,8,8,8,8,7
Chiriguaná,max,36,37,38,37,35,35,36,36,34,32,32,34
Chiriguaná,min,24,25,26,26,26,26,26,26,25,25,24,24
Ciénaga de Oro,max,35,36,37,35,33,33,33,33,32,31,32,33
Ciénaga de Oro,min,23,24,24,25,25,25,25,24,24,24,24,24
Ciénaga,max,33,33,33,33,33,33,33,32,32,32,32,32
Ciénaga,min,24,25,26,27,27,27,27,26,26,26,25,25
Cimitarra,max,29,29,29,29,29,29,29,29,29,29,28,28
Cimitarra,min,24,24,24,24,24,24,24,23,24,24,24,24
Circasia,max,24,24,24,24,23,23,24,24,24,23,23,24
Circasia,min,15,16,16,16,16,15,15,15,15,15,15,16
Ciudad Bolívar,max,23,24,24,23,23,24,24,24,23,23,23,23
Ciudad Bolívar,min,16,17,17,17,17,17,16,16,16,16,16,16
Cocorná,max,25,26,26,26,26,26,26,26,26,25,25,25
Cocorná,min,17,17,17,17,17,17,16,16,17,17,17,17
Cogua,max,18,18,18,18,18,17,17,17,18,18,18,18
Cogua,min,6,7,8,9,9,9,8,8,8,8,8,7
Concordia,max,35,36,37,36,34,34,35,34,33,32,32,34
Concordia,min,23,24,25,25,24,24,24,24,23,23,23,23
Corinto,max,29,29,29,29,29,29,29,30,30,29,28,29
Corinto,min,19,20,20,20,19,19,19,19,19,19,19,19
Corozal,max,34,34,35,34,33,32,33,32,32,31,32,33
Corozal,min,22,22,23,24,24,23,23,23,23,23,23,22
Cota,max,19,19,19,19,18,18,18,18,18,18,19,19
Cota,min,7,8,9,10,10,9,9,9,8,9,9,8
Coyaima,max,35,35,34,34,34,34,35,36,36,34,33,33
Coyaima,min,24,24,24,24,24,24,24,24,24,24,24,24
Cúcuta,max,30,30,30,31,32,32,32,33,33,32,30,30
Cúcuta,min,22,22,23,24,24,25,25,25,24,24,23,23
Cumbal,max,16,16,16,16,16,16,16,17,17,16,16,16
Cumbal,min,8,8,8,8,8,7,7,7,7,7,7,8
Curumaní,max,35,37,37,36,35,35,36,36,34,32,32,34
Curumaní,min,24,25,25,26,25,25,25,25,25,25,24,24
Dibulla,max,32,33,33,33,33,33,33,33,32,32,32,32
Dibulla,min,23,23,24,26,26,26,26,26,25,25,25,24
Duitama,max,19,19,19,19,18,17,17,17,18,18,18,18
Duitama,min,8,8,9,10,10,9,9,8,8,9,9,8
El Bagre,max,31,32,33,32,30,30,30,30,30,29,30,30
El Bagre,min,24,24,25,25,25,25,25,24,24,24,24,24
El Banco,max,36,37,38,36,34,34,35,35,33,31,32,34
El Banco,min,25,25,26,26,26,26,26,26,25,25,25,24
El Carmen de Bolívar,max,34,35,35,34,33,33,33,33,32,31,32,33
El Carmen de Bolívar,min,22,22,23,24,24,23,23,23,23,23,23,22
El Carmen de Viboral,max,21,21,21,21,22,22,22,22,22,21,20,21
El Carmen de Viboral,min,13,13,13,13,13,13,12,12,13,13,13,13
El Cerrito,max,29,29,29,29,29,29,30,30,29,28,28,28
El Cerrito,min,19,19,19,19,19,19,19,19,19,19,19,19
El Copey,max,36,37,38,37,35,35,36,35,34,33,33,35
El Copey,min,23,25,26,26,25,25,25,24,24,23,23,23
El Doncello,max,31,31,30,30,29,29,30,31,31,30,29,30
El Doncello,min,22,22,22,22,22,22,22,22,22,22,22,22
El Paso,max,37,38,38,37,36,36,37,37,35,33,33,35
El Paso,min,24,25,26,26,25,25,25,25,24,24,24,24
El Paujil,max,31,31,30,29,29,29,29,30,31,30,29,30
El Paujil,min,22,22,22,22,22,22,22,22,22,22,22,22
El Retorno,max,30,30,30,29,28,27,27,28,29,29,28,29
El Retorno,min,22,22,23,23,22,22,22,22,22,22,22,22
El Tambo,max,24,24,24,24,24,24,25,25,25,24,23,23
El Tambo,min,15,15,15,15,15,15,15,15,15,15,14,15
El Zulia,max,30,31,31,32,32,32,32,33,33,32,31,30
El Zulia,min,23,23,24,24,25,25,25,25,25,24,24,23
Envigado,max,24,24,25,25,25,25,25,25,25,24,24,24
Envigado,min,16,17,17,17,17,16,16,16,16,16,17,17
Espinal,max,35,35,35,34,34,34,35,36,36,34,33,34
Espinal,min,23,24,24,24,24,24,24,24,24,24,24,24
Facatativá,max,19,19,19,19,18,18,18,19,19,18,18,19
Facatativá,max,19,19,19,19,18,18,18,19,19,18,18,19
Facatativá,min,7,8,8,9,9,9,9,8,8,8,8,7
Facatativá,min,7,8,8,9,9,9,9,8,8,8,8,7
Florencia,max,31,31,30,30,30,30,30,30,31,30,29,30
Florencia,min,23,23,22,22,22,22,22,23,23,22,22,22
Florida,max,29,30,29,29,29,29,30,30,30,29,28,29
Florida,min,19,20,20,20,19,19,19,19,19,19,19,19
Floridablanca,max,26,26,26,26,26,26,26,26,26,26,25,26
Floridablanca,min,20,20,20,21,21,20,20,20,20,20,20,20
Fonseca,max,31,32,32,32,32,32,32,32,32,31,31,31
Fonseca,min,22,22,23,24,24,25,24,24,24,24,24,23
Fredonia,max,24,24,24,24,24,24,25,25,24,24,23,24
Fredonia,min,16,16,17,17,17,17,16,16,16,16,16,16
Fresno,max,26,26,26,25,25,25,26,26,26,25,25,25
Fresno,min,16,17,17,17,17,17,17,17,17,17,17,17
Frontino,max,24,24,24,24,24,25,24,24,24,24,24,24
Frontino,min,17,17,17,17,17,17,16,16,16,16,17,17
Fundación,max,36,36,37,36,35,35,35,35,34,33,33,34
Fundación,min,24,25,26,26,26,26,25,25,25,24,24,24
Funza,max,19,19,19,19,19,18,18,18,19,19,19,19
Funza,max,19,19,19,19,19,18,18,18,19,19,19,19
Funza,min,7,8,9,10,10,9,9,9,8,9,9,8
Funza,min,7,8,9,10,10,9,9,9,8,9,9,8
Fusagasuga,max,25,25,24,24,24,24,23,24,24,24,24,24
Fusagasuga,max,25,25,24,24,24,24,23,24,24,24,24,24
Fusagasuga,min,13,14,15,15,15,15,14,14,14,14,14,14
Fusagasuga,min,13,14,15,15,15,15,14,14,14,14,14,14
Galapa,max,30,30,31,31,32,32,31,32,31,31,31,30
Galapa,min,24,24,24,25,25,25,25,25,25,24,25,24
Garzón,max,28,28,28,27,27,27,28,28,29,28,27,27
Garzón,min,20,20,20,20,20,20,20,20,20,20,20,20
Gigante,max,28,28,28,28,28,28,28,29,29,28,27,28
Gigante,min,20,20,20,20,20,20,20,20,20,20,20,20
Ginebra,max,29,29,29,29,29,29,29,30,29,28,28,28
Ginebra,min,19,19,19,19,19,19,19,19,19,19,19,19
Girardot City,max,35,35,35,34,34,34,35,36,35,34,33,34
Girardot City,min,23,24,24,24,24,24,24,24,24,24,24,24
Girón,max,27,27,27,27,27,27,27,27,27,27,26,27
Girón,min,21,21,22,22,22,21,21,21,21,21,21,21
Granada,max,31,31,31,30,30,29,28,29,30,30,30,30
Granada,min,20,20,21,22,22,22,21,21,21,21,21,20
Guacarí,max,29,29,29,29,29,29,29,30,29,28,28,28
Guacarí,min,19,19,19,20,20,19,19,19,19,19,19,19
Guaduas,max,28,28,28,27,27,28,28,28,28,27,27,27
Guaduas,min,18,18,19,19,19,19,18,18,18,18,18,18
Guamal,max,36,38,38,36,34,34,35,34,32,31,31,34
Guamal,min,25,26,26,26,26,26,26,26,25,25,24,24
Guamo,max,36,36,36,34,34,35,36,37,37,35,34,34
Guamo,min,23,24,24,24,24,24,24,24,24,24,24,24
Guapi,max,30,30,30,30,30,30,31,31,31,30,30,30
Guapi,min,24,24,24,24,24,24,24,24,24,24,24,24
Guarne,max,20,20,20,20,21,21,21,21,20,20,20,20
Guarne,min,12,12,12,12,12,12,11,11,12,12,12,12
Honda,max,33,34,33,33,33,33,33,34,34,32,32,32
Honda,min,24,24,24,25,25,24,24,24,24,24,24,24
Ibagué,max,28,28,27,27,26,26,27,28,28,27,26,27
Ibagué,min,18,18,18,18,18,18,17,18,18,18,18,18
Inírida,max,29,30,30,29,28,27,27,28,28,29,28,29
Inírida,min,23,23,24,23,23,23,23,23,23,23,23,23
Inzá,max,23,23,23,23,23,22,23,23,24,23,22,23
Inzá,min,14,14,14,14,14,14,13,14,14,14,14,14
Ipiales,max,18,18,18,18,17,17,17,18,18,18,18,18
Ipiales,min,10,10,10,10,9,9,9,9,9,9,9,9
Isnos,max,22,22,22,22,22,21,21,22,22,22,21,22
Isnos,min,14,14,14,14,14,14,14,14,14,14,14,14
Istmina,max,31,31,31,30,30,30,31,31,30,30,29,30
Istmina,min,24,24,24,24,25,25,25,24,24,24,24,24
Itagüí,max,25,25,25,25,25,25,25,25,25,24,24,24
Itagüí,min,17,17,17,17,17,17,16,16,16,17,17,17
Jamundí,max,29,29,29,28,28,29,29,29,29,28,28,28
Jamundí,min,19,19,19,19,20,19,19,19,19,19,19,19
La Calera,max,17,17,17,17,16,16,15,15,16,16,17,17
La Calera,min,5,6,7,8,8,7,7,7,6,7,7,6
La Ceja,max,20,21,21,21,21,21,21,21,21,20,20,20
La Ceja,min,12,12,13,13,13,12,12,12,12,12,12,12
La Dorada,max,34,34,34,33,33,33,34,35,34,33,32,33
La Dorada,min,34,34,34,33,33,33,34,35,34,33,32,33
La Estrella,max,23,23,23,23,24,24,24,24,23,23,23,23
La Estrella,min,15,15,15,16,16,15,15,15,15,15,15,15
La Jagua de Ibirico,max,35,36,37,36,34,34,35,35,34,32,32,33
La Jagua de Ibirico,min,23,24,25,25,25,25,25,25,25,24,24,23
La Macarena,max,31,31,31,29,28,28,28,30,31,30,29,29
La Macarena,min,22,23,23,23,22,22,21,22,22,22,22,22
La Montañita,max,31,31,30,30,29,29,29,30,31,30,29,30
La Montañita,min,23,23,23,22,22,22,22,22,23,22,22,22
La Plata,max,28,28,27,27,27,27,27,28,28,27,27,27
La Plata,min,19,19,19,19,18,18,18,18,19,19,18,19
La Primavera,max,34,36,35,33,31,29,28,29,30,30,30,31
La Primavera,min,23,24,25,24,23,23,22,23,23,23,23,23
La Tebaida,max,27,28,27,27,27,27,28,28,27,26,26,27
La Tebaida,min,18,18,18,18,19,18,18,18,18,18,18,18
La Unión (Nariño),max,23,23,23,23,23,23,23,24,24,23,23,23
La Unión (Nariño),min,15,15,15,15,15,14,13,13,14,14,15,15
La Unión (Valle del Cauca),max,27,27,27,27,27,27,28,28,27,26,26,26
La Unión (Valle del Cauca),min,19,19,19,19,19,19,19,19,19,19,19,19
La Vega,max,28,28,28,27,27,28,28,28,28,27,27,27
La Vega,min,17,18,18,19,19,18,18,18,18,18,18,17
La Virginia,max,28,29,28,28,28,28,28,29,28,27,27,28
La Virginia,min,20,21,21,21,21,21,21,20,20,20,20,20
Lebrija,max,25,25,26,25,25,25,25,25,25,25,24,25
Lebrija,min,19,19,20,20,20,20,19,19,19,19,19,19
Lenguazaque,max,18,18,18,18,17,17,16,16,17,17,18,18
Lenguazaque,min,6,7,8,9,9,8,8,7,7,8,8,7
Leticia,max,30,30,30,30,29,29,30,31,31,31,31,30
Leticia,min,23,23,23,23,23,22,22,22,22,23,23,23
Líbano,max,25,25,25,24,24,24,25,25,25,24,24,24
Líbano,min,15,16,16,16,16,16,16,16,16,16,16,15
Los Córdobas,max,31,32,32,31,30,30,30,30,29,29,30,30
Los Córdobas,min,25,25,25,25,26,26,26,26,25,25,25,25
Los Patios,max,30,30,30,31,31,31,31,32,33,32,31,30
Los Patios,min,21,22,22,23,24,24,24,24,24,23,22,22
Luruaco,max,31,32,32,32,32,32,32,32,32,31,31,31
Luruaco,min,24,24,24,25,25,25,25,25,25,24,24,24
Madrid,max,19,20,19,19,19,19,18,19,19,19,19,19
Madrid,min,7,8,9,10,10,9,9,9,8,9,9,8
Magangué,max,35,36,37,36,34,34,34,34,33,32,32,34
Magangué,min,24,24,25,25,25,24,24,24,24,23,23,23
Mahates,max,34,34,34,34,33,33,34,33,33,32,32,33
Mahates,min,24,24,25,25,25,25,25,25,25,24,24,24
Maicao,max,30,30,31,31,31,31,31,32,31,31,31,30
